entrance;apartment;charge_id;vehicle_id;service;service_item;period;plate;model;parking_time;charge_amount;paid_amount;balance_amount;overpaid_amount;payment_status;apt_charge_count;same_service_charge_count;sibling_vehicles;flags;hint
1;1;1;1;PARKING_NIGHT;;2026-05_2026-06;AA9599EA;LEXUS;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
1;2;2;2;PARKING_NIGHT;;2026-05_2026-06;AI8756HK;MERCEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
1;8;3;3;PARKING_NIGHT;;2026-05_2026-06;AA8008M;LEXUS;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
1;10;4;4;PARKING_NIGHT;;2026-05_2026-06;AA54B;AA3455;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
1;12;5;5;PARKING_NIGHT;;2026-05_2026-06;A0448YB;AUDI;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
1;13;6;6;PARKING_DAY;;2026-05_2026-06;KA7550BC;SKODA;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=7 vehicle=9 AA5472OA rest=1000;;
1;13;7;9;PARKING_NIGHT;;2026-05_2026-06;AA5472OA;;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=6 vehicle=6 KA7550BC rest=400;;
1;14;8;7;PARKING_NIGHT;;2026-05_2026-06;KA1165IB;HYUNDAI;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;27;9;15;PARKING_NIGHT;;2026-05_2026-06;AP8170IX;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;29;10;16;PARKING_NIGHT;;2026-05_2026-06;AA5432EX;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;30;11;17;PARKING_NIGHT;;2026-05_2026-06;KA0186CM;TOYOTA;Night;1000.0;500.0;500.0;0.0;PARTIAL;1;1;;PARTIAL_SINGLE_CHARGE;"Оплата меньше начисления; простой пары внутри квартиры не видно"
2;38;12;18;PARKING_NIGHT;;2026-05_2026-06;AA9437MX;KIA;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=13 vehicle=19 AA1474IB rest=1000;;
2;38;13;19;PARKING_NIGHT;;2026-05_2026-06;AA1474IB;OPEL;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=12 vehicle=18 AA9437MX rest=1000;;
2;56;14;67;PARKING_NIGHT;;2026-05_2026-06;KA9552TB;SUZUKI;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;69;15;24;PARKING_NIGHT;;2026-05_2026-06;KA6061KK;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=16 vehicle=25 KA5670EB rest=1000;;
2;69;16;25;PARKING_NIGHT;;2026-05_2026-06;KA5670EB;KIA;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=15 vehicle=24 KA6061KK rest=1000;;
2;71;17;26;PARKING_NIGHT;;2026-05_2026-06;BM1253BX;SKODA;Night;1000.0;500.0;500.0;0.0;PARTIAL;1;1;;PARTIAL_SINGLE_CHARGE;"Оплата меньше начисления; простой пары внутри квартиры не видно"
2;82;18;28;PARKING_NIGHT;;2026-05_2026-06;KA1901PX;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;89;19;65;PARKING_NIGHT;;2026-05_2026-06;KA6739IE;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;3;3;"charge=20 vehicle=66 AA0606KB rest=1000; charge=21 vehicle=79 AA4566CT rest=1000";;
2;89;20;66;PARKING_NIGHT;;2026-05_2026-06;AA0606KB;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;3;3;"charge=19 vehicle=65 KA6739IE rest=1000; charge=21 vehicle=79 AA4566CT rest=1000";;
2;89;21;79;PARKING_NIGHT;;2026-05_2026-06;AA4566CT;TOYOTA;Night;1000.0;0.0;1000.0;0.0;UNPAID;3;3;"charge=19 vehicle=65 KA6739IE rest=1000; charge=20 vehicle=66 AA0606KB rest=1000";;
2;96;22;31;PARKING_NIGHT;;2026-05_2026-06;KA6144PM;AUDI;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;98;23;78;PARKING_NIGHT;;2026-05_2026-06;AA3804KI;VOLVO;Night;1000.0;500.0;500.0;0.0;PARTIAL;1;1;;PARTIAL_SINGLE_CHARGE;"Оплата меньше начисления; простой пары внутри квартиры не видно"
2;101;24;32;PARKING_NIGHT;;2026-05_2026-06;KA6714MP;SKODA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;105;25;33;PARKING_NIGHT;;2026-05_2026-06;AA3033BC;SUBARU;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;106;26;34;PARKING_NIGHT;;2026-05_2026-06;AA3353B;VOLKSWAGEN;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;107;27;35;PARKING_NIGHT;;2026-05_2026-06;A7758TE;NISSAN;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;120;28;43;PARKING_NIGHT;;2026-05_2026-06;AA7171EA;HONDA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;122;29;45;PARKING_NIGHT;;2026-05_2026-06;KA6623MI;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;125;30;62;PARKING_NIGHT;;2026-05_2026-06;KA2708HO;LEXUS;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=31 vehicle=63 AA6626HP rest=1000;;
2;125;31;63;PARKING_NIGHT;;2026-05_2026-06;AA6626HP;MERSEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=30 vehicle=62 KA2708HO rest=1000;;
2;126;32;46;PARKING_NIGHT;;2026-05_2026-06;AA8393YB;TESLA;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=33 vehicle=47 KA7973CC rest=1000;;
2;126;33;47;PARKING_NIGHT;;2026-05_2026-06;KA7973CC;VOLKSWAGEN;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=32 vehicle=46 AA8393YB rest=1000;;
2;129;34;49;PARKING_NIGHT;;2026-05_2026-06;KA8009B;NISSAN;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=35 vehicle=50 KA6786PE rest=1000;;
2;129;35;50;PARKING_NIGHT;;2026-05_2026-06;KA6786PE;MERSEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=34 vehicle=49 KA8009B rest=1000;;
2;133;36;68;PARKING_NIGHT;;2026-05_2026-06;AI5787ET;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=37 vehicle=69 AM0808BO rest=1000;;
2;133;37;69;PARKING_NIGHT;;2026-05_2026-06;AM0808BO;MAZDA;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=36 vehicle=68 AI5787ET rest=1000;;
2;134;38;70;PARKING_NIGHT;;2026-05_2026-06;AM1317HT;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=39 vehicle=71 AA2558HK rest=0;;
2;134;39;71;PARKING_NIGHT;;2026-05_2026-06;AA2558HK;NISSAN;Night;1000.0;1000.0;0.0;0.0;PAID;2;2;charge=38 vehicle=70 AM1317HT rest=1000;;
2;138;40;52;PARKING_NIGHT;;2026-05_2026-06;KA4288BT;JAGUAR;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;139;41;56;PARKING_NIGHT;;2026-05_2026-06;KA6052PK;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=42 vehicle=57 KA7764MK rest=1000;;
2;139;42;57;PARKING_NIGHT;;2026-05_2026-06;KA7764MK;PEUGEOT;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=41 vehicle=56 KA6052PK rest=1000;;
2;140;43;58;PARKING_NIGHT;;2026-05_2026-06;A7772C;LINCOLN;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
2;142;44;59;PARKING_NIGHT;;2026-05_2026-06;AA0721M;HONDA;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
3;144;45;80;PARKING_DAY;;2026-05_2026-06;AA9599BC;AUDI;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=46 vehicle=81 KA9959AE rest=400;;
3;144;46;81;PARKING_DAY;;2026-05_2026-06;KA9959AE;PORSCHE;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=45 vehicle=80 AA9599BC rest=400;;
3;145;47;85;PARKING_DAY;;2026-05_2026-06;AA1402MK;CHEVROLET;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
3;155;48;82;PARKING_DAY;;2026-05_2026-06;KA9151;TOYOTA;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=49 vehicle=83 AA7020 rest=400; charge=50 vehicle=84 KA1175 rest=400";;
3;155;49;83;PARKING_DAY;;2026-05_2026-06;AA7020;LEXUS;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=48 vehicle=82 KA9151 rest=400; charge=50 vehicle=84 KA1175 rest=400";;
3;155;50;84;PARKING_DAY;;2026-05_2026-06;KA1175;TOYOTA;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=48 vehicle=82 KA9151 rest=400; charge=49 vehicle=83 AA7020 rest=400";;
3;158;51;86;PARKING_NIGHT;;2026-05_2026-06;AA5566CO;AUDI;Night;1000.0;1000.0;0.0;0.0;PAID;1;1;;;
4;159;52;87;PARKING_NIGHT;;2026-05_2026-06;KA5689BB;LEXUS;Night;1000.0;1500.0;-500.0;500.0;OVERPAID;1;1;;OVERPAID_NO_SIBLING_UNDERPAID;Переплата есть, но второй недоплаченной машины той же квартиры/услуги не найдено
4;160;53;88;PARKING_NIGHT;;2026-05_2026-06;KA7030TH;LEXUS;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
4;161;54;89;PARKING_NIGHT;;2026-05_2026-06;AA5003MX;LEXUS;Night;1000.0;500.0;500.0;0.0;PARTIAL;2;2;charge=55 vehicle=90 AA9868KC rest=500;PARTIAL_MULTI_VEHICLE_APT;Недоплата при нескольких начислениях квартиры: проверить распределение между авто
4;161;55;90;PARKING_NIGHT;;2026-05_2026-06;AA9868KC;AUDI;Night;1000.0;500.0;500.0;0.0;PARTIAL;2;2;charge=54 vehicle=89 AA5003MX rest=500;PARTIAL_MULTI_VEHICLE_APT;Недоплата при нескольких начислениях квартиры: проверить распределение между авто
4;162;56;91;PARKING_DAY;;2026-05_2026-06;AA5557TE;MERCEDES;Day;400.0;1200.0;-800.0;800.0;OVERPAID;1;1;;OVERPAID_NO_SIBLING_UNDERPAID;Переплата есть, но второй недоплаченной машины той же квартиры/услуги не найдено
4;167;57;92;PARKING_NIGHT;;2026-05_2026-06;AA4477OH;TOYOTA;Night;1000.0;700.0;300.0;0.0;PARTIAL;1;1;;PARTIAL_SINGLE_CHARGE;"Оплата меньше начисления; простой пары внутри квартиры не видно"
4;169;58;93;PARKING_NIGHT;;2026-05_2026-06;KA1784EA;MERCEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
4;171;59;94;PARKING_NIGHT;;2026-05_2026-06;KA5524KA;MAZDA;Night;1000.0;1000.0;0.0;0.0;PAID;1;1;;;
4;173;60;95;PARKING_DAY;;2026-05_2026-06;AA9415YC;TESLA;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=61 vehicle=96 KA1188BK rest=400; charge=62 vehicle=97 KA2729CH rest=400";;
4;173;61;96;PARKING_DAY;;2026-05_2026-06;KA1188BK;BMW;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=60 vehicle=95 AA9415YC rest=400; charge=62 vehicle=97 KA2729CH rest=400";;
4;173;62;97;PARKING_DAY;;2026-05_2026-06;KA2729CH;JAGUAR;Day;400.0;0.0;400.0;0.0;UNPAID;3;3;"charge=60 vehicle=95 AA9415YC rest=400; charge=61 vehicle=96 KA1188BK rest=400";;
4;174;63;98;PARKING_DAY;;2026-05_2026-06;AA8787BC;VOLVO;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
5;176;64;99;PARKING_NIGHT;;2026-05_2026-06;AA1234BT;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;1;1;;;
5;180;65;100;PARKING_NIGHT;;2026-05_2026-06;AA5993TH;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=66 vehicle=101 AA9489XK rest=400;;
5;180;66;101;PARKING_DAY;;2026-05_2026-06;AA9489XK;VOLKSWAGEN;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=65 vehicle=100 AA5993TH rest=1000;;
5;181;67;102;PARKING_DAY;;2026-05_2026-06;BO7254EM;VOLKSWAGEN;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
5;182;68;103;PARKING_NIGHT;;2026-05_2026-06;BO0125EX;BMW;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=69 vehicle=104 BO8887BB rest=1000;;
5;182;69;104;PARKING_NIGHT;;2026-05_2026-06;BO8887BB;LAND ROVER;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;2;charge=68 vehicle=103 BO0125EX rest=1000;;
5;185;70;105;PARKING_DAY;;2026-05_2026-06;KI1302IH;KIA;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
5;186;71;106;PARKING_DAY;;2026-05_2026-06;AA5553EB;LEXUS;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=72 vehicle=107 AA5553P rest=1000;;
5;186;72;107;PARKING_NIGHT;;2026-05_2026-06;AA5553P;MERCEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=71 vehicle=106 AA5553EB rest=400;;
5;187;73;108;PARKING_DAY;;2026-05_2026-06;AA7007AO;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=74 vehicle=109 AA7007OO rest=1000;;
5;187;74;109;PARKING_NIGHT;;2026-05_2026-06;AA7007OO;RANGE ROVER;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=73 vehicle=108 AA7007AO rest=400;;
5;188;75;110;PARKING_DAY;;2026-05_2026-06;AI5568AC;;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
6;191;76;111;PARKING_DAY;;2026-05_2026-06;AA1677MA;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;3;2;"charge=77 vehicle=112 KA3326E rest=400; charge=78 vehicle=113 K5775AC rest=1000";;
6;191;77;112;PARKING_DAY;;2026-05_2026-06;KA3326E;BYD;Day;400.0;0.0;400.0;0.0;UNPAID;3;2;"charge=76 vehicle=111 AA1677MA rest=400; charge=78 vehicle=113 K5775AC rest=1000";;
6;191;78;113;PARKING_NIGHT;;2026-05_2026-06;K5775AC;MERCEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;3;1;"charge=76 vehicle=111 AA1677MA rest=400; charge=77 vehicle=112 KA3326E rest=400";;
6;194;79;114;PARKING_NIGHT;;2026-05_2026-06;AA5551IH;MERCEDES;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=80 vehicle=115 KA8848AO rest=400;;
6;194;80;115;PARKING_DAY;;2026-05_2026-06;KA8848AO;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=79 vehicle=114 AA5551IH rest=1000;;
6;195;81;116;PARKING_NIGHT;;2026-05_2026-06;AA1102AA;JEEP;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=82 vehicle=117 AA8838TX rest=400;;
6;195;82;117;PARKING_DAY;;2026-05_2026-06;AA8838TX;AUDI;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=81 vehicle=116 AA1102AA rest=1000;;
6;196;83;118;PARKING_DAY;;2026-05_2026-06;AA9933EC;NISSAN;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
6;197;84;119;PARKING_DAY;;2026-05_2026-06;AA0403EM;SKODA;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
6;198;85;120;PARKING_DAY;;2026-05_2026-06;KA2882E;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=86 vehicle=121 KA2882TT rest=400;;
6;198;86;121;PARKING_DAY;;2026-05_2026-06;KA2882TT;RANGE ROVER;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=85 vehicle=120 KA2882E rest=400;;
6;200;87;122;PARKING_DAY;;2026-05_2026-06;AA8499AK;HONDA;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=88 vehicle=123 AA5200HI rest=400;;
6;200;88;123;PARKING_DAY;;2026-05_2026-06;AA5200HI;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=87 vehicle=122 AA8499AK rest=400;;
6;201;89;124;PARKING_DAY;;2026-05_2026-06;AA4388EX;VOLKSWAGEN;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
6;202;90;125;PARKING_DAY;;2026-05_2026-06;KA8801BB;RANGE ROVER;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
6;203;91;126;PARKING_NIGHT;;2026-05_2026-06;AA5054AX;;Night;1000.0;0.0;1000.0;0.0;UNPAID;2;1;charge=92 vehicle=127 AA8069IM rest=400;;
6;203;92;127;PARKING_DAY;;2026-05_2026-06;AA8069IM;;Day;400.0;0.0;400.0;0.0;UNPAID;2;1;charge=91 vehicle=126 AA5054AX rest=1000;;
6;205;93;128;PARKING_DAY;;2026-05_2026-06;KA2882AE;VOLKSWAGEN;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=94 vehicle=129 KA8482II rest=400;;
6;205;94;129;PARKING_DAY;;2026-05_2026-06;KA8482II;LEXUS;Day;400.0;0.0;400.0;0.0;UNPAID;2;2;charge=93 vehicle=128 KA2882AE rest=400;;
6;206;95;130;PARKING_DAY;;2026-05_2026-06;AA1311BP;MERCEDES;Day;400.0;0.0;400.0;0.0;UNPAID;1;1;;;
