path,suffix,size_bytes,lines,modified_at,kind,category,confidence,reasons,themes
access_control.py,.py,11350,400,2026-06-26 12:15:06,python,source_module,40,regular source module candidate,"access_control, cashier, schema_db, telegram_bot"
audit_composite_apartments.py,.py,3561,178,2026-06-16 12:38:11,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, schema_db"
audit_logger.py,.py,8248,297,2026-06-21 11:50:31,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"schema_db, telegram_bot"
audit_osbb_telegram_messages.py,.py,4532,201,2026-06-10 13:29:28,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
audit_registry.py,.py,6855,256,2026-06-08 17:23:55,python,import_cleanup_audit,65,import/clean/audit/normalization filename,schema_db
audit_tbot_quarantine.py,.py,13621,469,2026-06-08 19:51:16,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, parking_time, schema_db"
billing/build_parking_time_review_tasks.py,.py,4229,196,2026-06-11 19:50:13,python,report_export,70,report/export/billing filename,"parking_time, schema_db"
billing/import_ohorona_parking_time.py,.py,13572,435,2026-06-17 23:17:52,python,report_export,70,report/export/billing filename,"parking_time, schema_db, telegram_bot"
billing/import_ohorona_parking_time_simple_preview.py,.py,14574,472,2026-06-18 13:48:12,python,report_export,70,report/export/billing filename,"parking_time, schema_db, telegram_bot"
billing/import_parking_time_hints_from_ohorona.py,.py,10067,366,2026-06-11 19:14:39,python,report_export,70,report/export/billing filename,"parking_time, schema_db"
billing/migrate_add_parking_billing.py,.py,4302,173,2026-06-11 16:45:02,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, parking_time, schema_db, telegram_bot"
billing/report_missing_parking_time.py,.py,0,1,2026-06-11 16:46:05,python,report_export,70,report/export/billing filename,parking_time
billing/report_parking_time_review_tasks.py,.py,6397,233,2026-06-11 20:10:37,python,report_export,70,report/export/billing filename,"access_control, parking_time, schema_db, telegram_bot"
billing/report_parking_time_with_hints.py,.py,14069,494,2026-06-11 21:34:07,python,report_export,70,report/export/billing filename,"access_control, parking_time, schema_db, telegram_bot"
billing_reconciliation_report.py,.py,15127,396,2026-06-19 16:13:33,python,report_export,70,report/export/billing filename,"access_control, cashier, parking_time, schema_db"
billing_statement_excel.py,.py,17301,551,2026-06-20 21:47:19,python,report_export,70,report/export/billing filename,"access_control, cashier, parking_time, schema_db"
Bots/data_park_bot.py,.py,4181,155,2026-06-06 18:08:05,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"parking_time, remote, schema_db, telegram_bot"
Bots/db_access - Copy.py,.py,127095,4914,2026-06-21 13:56:45,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/db_access.py,.py,161700,6012,2026-06-23 19:50:58,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/__init___.py,.py,0,1,2026-06-14 21:01:57,python,bot_handler,88,telegram handler/workspace module,
Bots/handlers/agreement - Copy.py,.py,17445,542,2026-06-16 21:00:57,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, parking_time, schema_db, telegram_bot"
Bots/handlers/agreement.py,.py,17595,542,2026-06-17 12:09:08,python,bot_handler,88,telegram handler/workspace module,"access_control, parking_time, schema_db, telegram_bot"
Bots/handlers/audit_viewer - Copy.py,.py,6569,231,2026-06-21 17:48:34,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"schema_db, telegram_bot"
Bots/handlers/audit_viewer.py,.py,10760,366,2026-06-24 21:56:50,python,bot_handler,88,telegram handler/workspace module,"schema_db, telegram_bot"
Bots/handlers/cashier_operator.py,.py,92137,2427,2026-06-25 14:39:13,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, schema_db, telegram_bot"
Bots/handlers/cashier_operator_v2.py,.py,45714,1098,2026-06-25 17:41:58,python,bot_handler,88,telegram handler/workspace module,"cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/client_portal.py,.py,92802,2184,2026-06-25 10:58:36,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/client_portal_safe_linking.py,.py,92802,2184,2026-06-25 10:58:36,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/client_portal_v2.py,.py,29207,666,2026-06-25 17:42:42,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, remote, telegram_bot"
Bots/handlers/client_portal_v3.py,.py,2859,97,2026-06-26 20:40:59,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, remote, service_orders, telegram_bot"
Bots/handlers/commercial_contract_editor.py,.py,77589,1582,2026-06-24 12:58:23,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, schema_db, telegram_bot"
Bots/handlers/guard_workspace.py,.py,42309,1151,2026-06-26 18:28:39,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/guard_workspace_before_default_cash_note_2026-06-26_16-25-02.py,.py,40166,1141,2026-06-26 13:40:55,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/guard_workspace_before_direct_notice_confirm_2026-06-26_18-28-39.py,.py,41786,1144,2026-06-26 16:25:03,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/handlers/profile_parking_time_test_workspace.py,.py,12491,365,2026-06-28 12:11:31,python,bot_handler,88,telegram handler/workspace module,"parking_time, service_orders, telegram_bot"
Bots/handlers/profile_verification_workspace.py,.py,30339,768,2026-06-27 21:55:14,python,bot_handler,88,telegram handler/workspace module,"access_control, parking_time, schema_db, service_orders, telegram_bot"
Bots/handlers/service_orders_workspace.py,.py,80889,1743,2026-06-27 21:22:52,python,bot_handler,88,telegram handler/workspace module,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
Bots/handlers/service_orders_workspace.py.before_phone_access_ui_fix_2026-06-27_16-47-09,.before_phone_access_ui_fix_2026-06-27_16-47-09,62448,0,2026-06-27 16:45:04,other,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, service_orders"
Bots/handlers/service_orders_workspace.py.before_phone_access_ui_fix_2026-06-27_16-52-29,.before_phone_access_ui_fix_2026-06-27_16-52-29,62448,0,2026-06-27 16:50:16,other,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, service_orders"
Bots/handlers/service_orders_workspace.py.before_phone_access_ui_fix_v3_2026-06-27_17-22-40,.before_phone_access_ui_fix_v3_2026-06-27_17-22-40,64990,0,2026-06-27 17:20:34,other,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, service_orders"
Bots/handlers/unit_registry_editor - Copy.py,.py,35618,1036,2026-06-24 12:58:07,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, schema_db, telegram_bot"
Bots/handlers/unit_registry_editor.py,.py,37465,1077,2026-06-25 09:28:35,python,bot_handler,88,telegram handler/workspace module,"access_control, schema_db, telegram_bot"
Bots/handlers/vehicle_card_editor.py,.py,19343,595,2026-06-21 14:44:28,python,bot_handler,88,telegram handler/workspace module,"parking_time, schema_db, telegram_bot"
Bots/handlers/vehicle_full_list.py,.py,3283,127,2026-06-21 15:42:54,python,bot_handler,88,telegram handler/workspace module,"parking_time, schema_db, telegram_bot"
Bots/handlers/vehicle_verification.py,.py,18573,519,2026-06-20 16:39:02,python,bot_handler,88,telegram handler/workspace module,"cashier, schema_db, telegram_bot"
Bots/hello.py,.py,2297,72,2026-06-07 10:51:29,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"parking_time, remote, telegram_bot"
Bots/parking_bot - Copy.py,.py,43814,1301,2026-06-21 17:14:37,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, parking_time, remote, schema_db, telegram_bot"
Bots/parking_bot.py,.py,46470,1359,2026-06-25 14:45:11,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/parking_bot_before_cashier_editor_2026-06-25_14-45-08.py,.py,45846,1343,2026-06-25 12:21:29,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Bots/parking_bot_before_client_portal_2026-06-25_10-25-49.py,.py,43055,1310,2026-06-23 21:29:34,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, parking_time, remote, schema_db, telegram_bot"
Bots/parking_bot_before_language_gate_fix_2026-06-25_10-45-39.py,.py,45801,1342,2026-06-25 10:25:52,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, parking_time, remote, schema_db, telegram_bot"
Bots/parking_bot_before_launch_queues_menu_2026-06-25_12-21-29.py,.py,45801,1342,2026-06-25 10:45:39,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, parking_time, remote, schema_db, telegram_bot"
Bots/Start_OSBB_Bot.bat,.bat,142,9,2026-06-07 11:25:49,script,non_python_support,45,non-python support file,telegram_bot
Bots/Start_OSBB_Guard_Sandbox_Bot.bat,.bat,1433,41,2026-06-26 16:41:16,script,non_python_support,45,non-python support file,"access_control, cashier, telegram_bot"
Bots/Start_OSBB_Guard_Sandbox_Bot_v2.bat,.bat,1276,41,2026-06-26 17:28:19,script,non_python_support,45,non-python support file,"access_control, cashier"
build_plate_candidates.py,.py,8972,329,2026-06-10 22:19:49,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,schema_db
build_plate_evidence_by_digits_and_apartment.py,.py,9905,343,2026-06-10 21:26:24,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, schema_db, telegram_bot"
build_plate_evidence_from_telegram.py,.py,4422,175,2026-06-10 20:53:32,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, schema_db, telegram_bot"
build_verification_tasks.py,.py,5926,231,2026-06-09 11:34:37,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,schema_db
cashier_journal.py,.py,59752,1731,2026-06-22 19:53:24,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, parking_time, schema_db, telegram_bot"
cashier_route_repair_payload/run_bot_live_services_sandbox_v1.py,.py,25095,708,2026-06-27 20:00:41,python,runtime_entrypoint,90,runtime-style entrypoint filename,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
cashier_v2_core.py,.py,56934,1556,2026-06-25 23:17:40,python,source_module,40,regular source module candidate,"cashier, parking_time, remote, schema_db, telegram_bot"
cashier_v2_core_before_period_schemafix_2026-06-25_23-17-38.py,.py,56511,1536,2026-06-25 23:17:38,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"cashier, parking_time, remote, schema_db, telegram_bot"
cashier_v2_core_before_schemafix_2026-06-25_22-19-22.py,.py,54232,1480,2026-06-25 22:19:22,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"cashier, parking_time, remote, schema_db, telegram_bot"
cashier_v2_preflight.py,.py,16996,486,2026-06-25 18:35:51,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db"
cashier_v2_preflight_compat.py,.py,11464,317,2026-06-25 19:45:55,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db"
CHECK_guard_sandbox_service_orders.py,.py,15629,493,2026-06-27 11:43:52,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
CHECK_guard_sandbox_service_orders_v2.py,.py,14466,471,2026-06-27 11:50:08,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
CHECK_phone_barrier_access_operational_sandbox.py,.py,2921,77,2026-06-27 19:31:22,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, schema_db"
CHECK_phone_barrier_access_sandbox_schema.py,.py,3761,129,2026-06-27 19:14:06,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, schema_db"
CHECK_profile_button_early_route_fix.py,.py,1914,62,2026-06-27 21:42:12,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"cashier, schema_db, telegram_bot"
CHECK_profile_confirmation_ready_visibility_fix.py,.py,1095,37,2026-06-27 21:55:13,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,
CHECK_profile_critical_codes_fix.py,.py,1174,40,2026-06-27 21:45:58,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,parking_time
CHECK_profile_parking_time_test_sandbox.py,.py,2764,97,2026-06-28 12:11:29,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"parking_time, schema_db"
CHECK_profile_test_candidate_apartment_40.py,.py,10492,356,2026-06-27 22:23:22,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"cashier, parking_time, schema_db, telegram_bot"
CHECK_profile_verification_sandbox.py,.py,2596,40,2026-06-27 20:48:58,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,schema_db
CHECK_profile_verification_terminology_v2.py,.py,2258,57,2026-06-27 21:22:50,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, parking_time, service_orders"
CHECK_service_code_compatibility_phone_v2.py,.py,3831,122,2026-06-27 20:18:29,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, schema_db, service_orders"
Collect_sheets.py,.py,6999,143,2026-05-25 00:13:21,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, schema_db"
Collect_sheets1.py,.py,7755,169,2026-05-25 00:31:17,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, schema_db"
Collect_word_tables.py,.py,4840,105,2026-05-24 22:24:37,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,
commercial_contracts.py,.py,44434,1312,2026-06-24 12:20:29,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, parking_time, schema_db, telegram_bot"
commercial_notification_delivery.py,.py,8671,256,2026-06-24 12:20:40,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"parking_time, schema_db, telegram_bot"
create_clean_live_sandbox.py,.py,15790,460,2026-06-26 20:04:47,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
create_isolated_live_sandbox_v2.py,.py,16061,458,2026-06-26 20:12:35,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.bat,.bat,866,39,2026-06-27 12:15:02,script,non_python_support,45,non-python support file,"cashier, service_orders"
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py,.py,5882,175,2026-06-27 12:15:02,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"cashier, parking_time, schema_db, service_orders"
Data/audit_databases.py,.py,2855,68,2026-06-06 22:27:20,python,import_cleanup_audit,65,import/clean/audit/normalization filename,schema_db
Data/Audit_for_merge.py,.py,1819,39,2026-05-31 18:25:31,python,import_cleanup_audit,65,import/clean/audit/normalization filename,
Data/car_registry.py,.py,2452,54,2026-06-01 22:29:27,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,access_control
Data/check_passport_columns.py,.py,1612,37,2026-05-30 20:22:19,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,
Data/Clean_Base.py,.py,1515,36,2026-05-31 16:39:50,python,import_cleanup_audit,65,import/clean/audit/normalization filename,access_control
Data/clean_base_01.py,.py,2265,55,2026-06-06 20:40:29,python,import_cleanup_audit,65,import/clean/audit/normalization filename,parking_time
Data/clean_base_02.py,.py,1741,44,2026-06-06 21:05:30,python,import_cleanup_audit,65,import/clean/audit/normalization filename,parking_time
Data/Clean_Data.py,.py,11358,276,2026-05-25 22:21:54,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, parking_time"
Data/conflicts.py,.py,1752,39,2026-05-31 21:58:07,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,
Data/create_payment_sheet.py,.py,2583,62,2026-06-08 14:51:29,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"cashier, parking_time"
Data/debug_conflict.py,.py,3099,65,2026-06-01 21:29:11,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,
Data/final_merge.py,.py,3395,68,2026-05-31 17:33:53,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, schema_db"
Data/merge_all.py,.py,3492,71,2026-05-31 16:47:09,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, schema_db"
Data/rub_flat_merge.py,.py,2432,54,2026-06-06 11:53:08,python,source_module,40,regular source module candidate,parking_time
Data/run_direct_merge.py,.py,4160,82,2026-05-31 15:34:09,python,runtime_entrypoint,90,runtime-style entrypoint filename,"access_control, parking_time, schema_db"
Data/run_flat_merge.py,.py,3047,64,2026-06-06 11:57:35,python,runtime_entrypoint,90,runtime-style entrypoint filename,parking_time
Data/run_smart_merge.py,.py,2478,64,2026-06-04 22:44:32,python,runtime_entrypoint,90,runtime-style entrypoint filename,parking_time
diagnose_osbb_audit.py,.py,11819,333,2026-06-24 20:15:43,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,schema_db
diagnose_sandbox_charges.py,.py,7277,207,2026-06-25 22:20:08,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"cashier, schema_db"
Docs/OSBB_Business_Handoff_2026-06-27/DO_NOT_UPLOAD_SECRETS.md,.md,517,13,2026-06-27 22:42:29,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, schema_db, telegram_bot"
Docs/OSBB_Business_Handoff_2026-06-27/OSBB_BUSINESS_HANDOFF_2026-06-27.md,.md,10639,208,2026-06-27 22:42:29,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
Docs/OSBB_Business_Handoff_2026-06-27/OSBB_PROJECT_INSTRUCTIONS.md,.md,2331,29,2026-06-27 22:42:29,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, schema_db, telegram_bot"
