path,suffix,size_bytes,lines,modified_at,kind,category,confidence,reasons,themes
Docs/OSBB_Business_Handoff_2026-06-27/SHA256SUMS.txt,.txt,494,6,2026-06-27 22:42:30,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,
Docs/OSBB_Business_Handoff_2026-06-27/START_OSBB_BUSINESS_CHAT_2026-06-28.txt,.txt,807,12,2026-06-27 22:42:29,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"parking_time, schema_db, telegram_bot"
Docs/OSBB_Business_Handoff_2026-06-27/TRANSFER_CHECKLIST_2026-06-27.txt,.txt,1223,36,2026-06-27 22:42:29,doc,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, telegram_bot"
extract_telegram_remote_facts.py,.py,7899,270,2026-06-10 14:43:36,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, remote, schema_db, service_orders, telegram_bot"
extract_telegram_vehicle_facts.py,.py,12182,415,2026-06-10 20:22:15,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, remote, schema_db, telegram_bot"
FIND_actual_service_order_state.py,.py,14151,436,2026-06-27 11:56:43,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
find_sandbox_telegram_id.py,.py,5204,149,2026-06-26 13:45:55,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, schema_db, telegram_bot"
FIX_live_services_sandbox_payment_schema.py,.py,11425,348,2026-06-27 12:24:35,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, schema_db, service_orders, telegram_bot"
fix_parking_bot_language_gate.py,.py,5239,143,2026-06-25 10:43:26,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,telegram_bot
fix_source_ref_schema.py,.py,10500,310,2026-06-27 10:40:17,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"cashier, schema_db, service_orders, telegram_bot"
generate_parking_charges.py,.py,14720,492,2026-06-18 18:26:33,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"cashier, parking_time, schema_db, telegram_bot"
Generate_Stetement.py,.py,6347,77,2026-05-28 16:26:38,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, telegram_bot"
guard_workspace_preflight.py,.py,13315,337,2026-06-26 12:37:35,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, remote, schema_db, telegram_bot"
guard_workspace_preflight_v2.py,.py,13318,337,2026-06-26 12:53:18,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, remote, schema_db, telegram_bot"
import_house_registry.py,.py,4177,166,2026-06-08 16:45:38,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, schema_db"
import_ohorona_list1_to_central_cashbox.py,.py,33949,909,2026-06-22 22:46:36,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"cashier, parking_time, schema_db, telegram_bot"
import_ohorona_sheet1_payments.py,.py,27500,800,2026-06-19 13:21:20,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, cashier, parking_time, schema_db"
import_ohorona_to_cashbox.py,.py,38040,977,2026-06-22 20:40:10,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
import_osbb_telegram_messages.py,.py,5077,233,2026-06-10 13:17:40,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"schema_db, telegram_bot"
import_paper_parking.py,.py,8262,324,2026-06-08 16:52:55,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, parking_time, schema_db, telegram_bot"
import_tbot_quarantine.py,.py,3946,150,2026-06-08 19:42:40,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, schema_db"
init_osbb_db.py,.py,5786,226,2026-06-07 21:48:08,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, parking_time, schema_db, telegram_bot"
init_osbb_quarantine_db.py,.py,1531,71,2026-06-08 18:53:14,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, schema_db"
init_osbb_telegram_db.py,.py,3017,133,2026-06-09 16:36:08,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, remote, schema_db, telegram_bot"
inspect_osbb_folder_filter.py,.py,1408,56,2026-06-10 13:03:24,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"schema_db, telegram_bot"
INSTALL_cashier_route_after_phone_v2.py,.py,2907,101,2026-06-27 20:00:40,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, service_orders"
INSTALL_PHONE_ACCESS_UI_FIX.bat,.bat,1314,50,2026-06-27 16:45:04,script,non_python_support,45,non-python support file,"access_control, service_orders"
INSTALL_PHONE_ACCESS_UI_FIX_v2.bat,.bat,379,14,2026-06-27 16:50:16,script,non_python_support,45,non-python support file,access_control
INSTALL_PHONE_ACCESS_UI_FIX_v2.py,.py,4180,143,2026-06-27 16:50:16,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, service_orders"
INSTALL_PHONE_ACCESS_UI_FIX_v3.bat,.bat,337,12,2026-06-27 17:20:35,script,non_python_support,45,non-python support file,access_control
INSTALL_PHONE_ACCESS_UI_FIX_v3.py,.py,3352,111,2026-06-27 17:20:34,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, service_orders"
INSTALL_phone_barrier_access_v2.py,.py,4471,139,2026-06-27 19:31:21,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, schema_db, service_orders, telegram_bot"
INSTALL_profile_button_early_route_fix.py,.py,2354,78,2026-06-27 21:42:12,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db"
INSTALL_profile_confirmation_ready_visibility_fix.py,.py,2272,76,2026-06-27 21:55:12,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db"
INSTALL_profile_critical_codes_fix.py,.py,2212,76,2026-06-27 21:45:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"parking_time, schema_db"
INSTALL_profile_parking_time_test_v1.py,.py,3872,125,2026-06-28 12:11:29,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"parking_time, schema_db"
INSTALL_profile_verification_terminology_v2.py,.py,3931,123,2026-06-27 21:22:50,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, service_orders"
INSTALL_profile_verification_v1.py,.py,2801,52,2026-06-27 20:48:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, service_orders"
INSTALL_service_code_compatibility_phone_v2.py,.py,3511,101,2026-06-27 20:18:29,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, service_orders"
install_service_orders_ui.py,.py,13153,136,2026-06-26 20:40:59,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, service_orders, telegram_bot"
list_osbb_folder_dialogs.py,.py,2726,106,2026-06-10 12:59:47,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"schema_db, telegram_bot"
list_osbb_included_peers.py,.py,4390,154,2026-06-10 13:11:03,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, schema_db, telegram_bot"
list_telegram_dialogs.py,.py,2740,113,2026-06-10 12:17:40,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"schema_db, telegram_bot"
list_telegram_folders.py,.py,1404,60,2026-06-10 12:54:24,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"schema_db, telegram_bot"
manage_staff_access.py,.py,15382,450,2026-06-26 12:32:58,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, remote, schema_db, telegram_bot"
manage_staff_access_v2.py,.py,15382,450,2026-06-26 13:43:50,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"access_control, cashier, remote, schema_db, telegram_bot"
mark_audit_enabled.py,.py,392,9,2026-06-21 12:26:18,python,import_cleanup_audit,65,import/clean/audit/normalization filename,
migrate_access_control_and_guard.py,.py,20953,557,2026-06-26 12:32:09,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, remote, schema_db, telegram_bot"
migrate_add_normalized_fields.py,.py,1991,65,2026-06-08 20:28:30,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, schema_db"
migrate_add_verification_evidence.py,.py,1129,53,2026-06-10 20:52:00,python,installer_patch_migration,85,installer/patch/migration/preflight filename,schema_db
migrate_add_verification_tasks.py,.py,1828,83,2026-06-09 11:10:15,python,installer_patch_migration,85,installer/patch/migration/preflight filename,schema_db
migrate_apartment_link_requests.py,.py,7078,203,2026-06-25 10:58:55,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, telegram_bot"
migrate_apartment_verification.py,.py,2587,109,2026-06-14 15:11:05,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, telegram_bot"
migrate_billing_core.py,.py,6273,199,2026-06-18 15:06:15,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
migrate_bot_core.py,.py,8731,366,2026-06-12 16:34:40,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, telegram_bot"
migrate_cashier_core.py,.py,12118,341,2026-06-21 10:17:07,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
migrate_cashier_operator_editor.py,.py,19620,558,2026-06-25 14:38:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
migrate_cashier_v2.py,.py,18071,513,2026-06-25 17:39:59,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
migrate_cashier_v2_compat.py,.py,24064,684,2026-06-25 19:44:05,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
migrate_charge_adjustments.py,.py,16298,405,2026-06-22 20:20:13,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
migrate_commercial_contract_core.py,.py,34881,936,2026-06-24 12:19:57,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
migrate_operator_audit_log.py,.py,2183,103,2026-06-16 22:17:17,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, telegram_bot"
migrate_operator_audit_log_v2.py,.py,5223,188,2026-06-17 14:46:56,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, telegram_bot"
MIGRATE_phone_barrier_access_operational_sandbox.py,.py,4797,151,2026-06-27 19:31:21,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, schema_db, service_orders, telegram_bot"
MIGRATE_phone_barrier_access_sandbox.py,.py,4640,152,2026-06-27 19:14:05,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db, service_orders"
MIGRATE_profile_parking_time_test_sandbox.py,.py,3108,110,2026-06-28 12:11:28,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db"
MIGRATE_profile_verification_sandbox.py,.py,2576,63,2026-06-27 20:48:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,schema_db
migrate_remote_requests.py,.py,7689,238,2026-06-25 10:19:15,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, remote, schema_db, telegram_bot"
migrate_service_items.py,.py,17800,463,2026-06-22 13:08:05,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
migrate_service_orders_and_fulfillment.py,.py,30195,770,2026-06-26 19:39:26,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
MIGRATE_simplified_services_sandbox.py,.py,4511,147,2026-06-27 14:09:06,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"schema_db, service_orders"
migrate_unit_registry_composite_groups.py,.py,26739,786,2026-06-23 17:32:45,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, schema_db, telegram_bot"
normalize_registry_fields.py,.py,5888,207,2026-06-08 21:59:45,python,import_cleanup_audit,65,import/clean/audit/normalization filename,"access_control, schema_db, telegram_bot"
OSBB_Service_Orders_Foundation_v1/migrate_service_orders_and_fulfillment.py,.py,30195,770,2026-06-26 19:39:26,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
OSBB_Service_Orders_Foundation_v1/service_catalog_admin_core.py,.py,19165,571,2026-06-26 19:39:26,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, schema_db, service_orders, telegram_bot"
OSBB_Service_Orders_Foundation_v1/service_orders_core.py,.py,33797,1126,2026-06-26 19:39:26,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
OSBB_Service_Orders_Foundation_v1/service_orders_preflight.py,.py,17539,438,2026-06-26 19:39:26,python,legacy_or_backup,90,historical/copy/date-stamped/foundation package,"access_control, cashier, remote, schema_db, service_orders, telegram_bot"
parking_billing_statement.py,.py,15670,475,2026-06-19 14:57:09,python,report_export,70,report/export/billing filename,"access_control, cashier, parking_time, schema_db"
parking_time_test_payload/Bots/handlers/profile_parking_time_test_workspace.py,.py,12491,365,2026-06-28 12:11:31,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"parking_time, service_orders, telegram_bot"
parking_time_test_payload/profile_parking_time_test_core.py,.py,25134,828,2026-06-28 12:11:31,python,test_or_diagnostic,75,test/sandbox/check/diagnostic filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
parking_time_test_payload/run_bot_live_services_sandbox_v1.py,.py,33905,919,2026-06-28 12:11:31,python,runtime_entrypoint,90,runtime-style entrypoint filename,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
patch_cashier_v2_core_period_and_schemafix.py,.py,15987,184,2026-06-25 23:13:53,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, telegram_bot"
patch_cashier_v2_core_schemafix.py,.py,13532,205,2026-06-25 21:35:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
patch_guard_workspace_default_cash_note.py,.py,7009,181,2026-06-26 16:07:08,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, telegram_bot"
patch_guard_workspace_direct_notice_confirm.py,.py,5098,134,2026-06-26 18:26:15,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, schema_db, telegram_bot"
patch_parking_bot_cashier_operator.py,.py,6514,212,2026-06-25 14:39:28,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"cashier, telegram_bot"
patch_parking_bot_client_cabinet.py,.py,5289,163,2026-06-25 09:53:04,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"parking_time, telegram_bot"
patch_parking_bot_client_portal.py,.py,7096,203,2026-06-25 10:20:10,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"remote, telegram_bot"
patch_parking_bot_guard_workspace_v2.py,.py,9872,281,2026-06-26 12:36:23,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, telegram_bot"
patch_parking_bot_guard_workspace_v3.py,.py,8636,257,2026-06-26 12:52:06,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, telegram_bot"
patch_parking_bot_guard_workspace_v4.py,.py,9165,267,2026-06-26 17:25:49,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, telegram_bot"
patch_parking_bot_launch_queues_menu.py,.py,3706,127,2026-06-25 11:40:58,python,installer_patch_migration,85,installer/patch/migration/preflight filename,remote
patch_parking_bot_service_orders_ui_v1.py,.py,11423,324,2026-06-26 20:40:59,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, cashier, remote, service_orders, telegram_bot"
patch_parking_bot_service_orders_v1.py,.py,3161,104,2026-06-27 12:15:01,python,installer_patch_migration,85,installer/patch/migration/preflight filename,"access_control, remote, service_orders, telegram_bot"
phone_barrier_access_core.py,.py,73351,2163,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
phone_barrier_access_service.py,.py,6503,208,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, schema_db, service_orders, telegram_bot"
phone_barrier_access_v2_payload/Bots/handlers/service_orders_workspace.py,.py,74980,1614,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
phone_barrier_access_v2_payload/phone_barrier_access_core.py,.py,73351,2163,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
phone_barrier_access_v2_payload/phone_barrier_access_service.py,.py,6503,208,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, schema_db, service_orders, telegram_bot"
phone_barrier_access_v2_payload/service_orders_core.py,.py,42469,1338,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
phone_barrier_access_v2_payload/service_preorders_core.py,.py,44033,1147,2026-06-27 19:31:23,python,source_module,40,regular source module candidate,"access_control, cashier, parking_time, remote, schema_db, service_orders, telegram_bot"
plate_consensus_apply.py,.py,10374,369,2026-06-20 13:55:25,python,runtime_or_cli_entrypoint,78,contains main/argparse/telegram application hint,"schema_db, telegram_bot"
plate_consensus_report.py,.py,24343,705,2026-06-20 13:27:19,python,report_export,70,report/export/billing filename,"access_control, cashier, parking_time, schema_db, telegram_bot"
