path,function,line,end_line,async_func,remote_flow_hits,debt_check_hits,write_flow_hits,category,first_remote_context,first_debt_context
Bots/handlers/client_portal.py,_remote_table_ready,1307,1312,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1310: return table_exists(conn.cursor(), ""remote_requests"")",
Bots/handlers/client_portal.py,_remote_requests_for_account,1323,1338,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1323: def _remote_requests_for_account(account_id: int) -> list[dict]:,
Bots/handlers/client_portal.py,_create_remote_request,1341,1399,False,2,0,2,REMOTE_FLOW_NO_DEBT_WORDS,1353: INSERT INTO remote_requests (,
Bots/handlers/client_portal.py,_admin_remote_rows,1402,1423,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1412: FROM remote_requests r,
Bots/handlers/client_portal.py,_admin_remote_request,1426,1441,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1434: FROM remote_requests r,
Bots/handlers/client_portal.py,_update_remote_status,1444,1514,False,3,0,2,REMOTE_FLOW_NO_DEBT_WORDS,1458: FROM remote_requests WHERE id = ?,
Bots/handlers/client_portal.py,_format_my_remote_requests,1517,1532,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1517: def _format_my_remote_requests(rows: list[dict], lang: str) -> str:",
Bots/handlers/client_portal.py,_show_my_remote_requests,1678,1691,True,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1678: async def _show_my_remote_requests(update: Update, user_states: dict, user_id: int, lang: str) -> None:",
Bots/handlers/client_portal.py,handle_client_portal_text,1761,2183,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"2108: await _show_my_remote_requests(update, user_states, user_id, lang)",
Bots/handlers/client_portal_safe_linking.py,_remote_table_ready,1307,1312,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1310: return table_exists(conn.cursor(), ""remote_requests"")",
Bots/handlers/client_portal_safe_linking.py,_remote_requests_for_account,1323,1338,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1323: def _remote_requests_for_account(account_id: int) -> list[dict]:,
Bots/handlers/client_portal_safe_linking.py,_create_remote_request,1341,1399,False,2,0,2,REMOTE_FLOW_NO_DEBT_WORDS,1353: INSERT INTO remote_requests (,
Bots/handlers/client_portal_safe_linking.py,_admin_remote_rows,1402,1423,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1412: FROM remote_requests r,
Bots/handlers/client_portal_safe_linking.py,_admin_remote_request,1426,1441,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1434: FROM remote_requests r,
Bots/handlers/client_portal_safe_linking.py,_update_remote_status,1444,1514,False,3,0,2,REMOTE_FLOW_NO_DEBT_WORDS,1458: FROM remote_requests WHERE id = ?,
Bots/handlers/client_portal_safe_linking.py,_format_my_remote_requests,1517,1532,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1517: def _format_my_remote_requests(rows: list[dict], lang: str) -> str:",
Bots/handlers/client_portal_safe_linking.py,_show_my_remote_requests,1678,1691,True,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1678: async def _show_my_remote_requests(update: Update, user_states: dict, user_id: int, lang: str) -> None:",
Bots/handlers/client_portal_safe_linking.py,handle_client_portal_text,1761,2183,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"2108: await _show_my_remote_requests(update, user_states, user_id, lang)",
Bots/handlers/client_portal_v3.py,handle_client_portal_text,76,96,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,87: # service_orders_workspace. All other v2 behaviour remains unchanged.,
Bots/handlers/guard_workspace.py,_remote_rows_for_issue,502,520,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"506: if not table_exists(cur, ""remote_requests""):",
Bots/handlers/guard_workspace.py,_start_remote_received,561,575,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"572: ""📥 Пульт принят на пост O\n\n""",
Bots/handlers/guard_workspace.py,_show_remote_issue_list,658,686,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"660: user_id, ""remote_requests"", ""VIEW"",",
Bots/handlers/guard_workspace.py,_remote_request,689,697,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"693: cur.execute(""SELECT * FROM remote_requests WHERE id = ?"", (int(request_id),))",
Bots/handlers/guard_workspace.py,_show_remote_issue_card,700,724,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"721: [""✅ Пульт выдан""],",
Bots/handlers/guard_workspace.py,_save_remote_issued,727,808,True,8,0,2,REMOTE_FLOW_NO_DEBT_WORDS,"730: user_id, ""remote_requests"", ""ISSUE"",",
Bots/handlers/guard_workspace.py,handle_guard_workspace_text,901,1150,True,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"955: if message_text == ""📥 Пульт принят"":",
Bots/handlers/service_orders_workspace.py,_phone_offer_sort_key,482,495,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"492: exact_profile = 1 if profile == ""PHONE_ACCESS_CONNECT"" else 0",
Bots/handlers/service_orders_workspace.py,_category_allowed,512,519,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"515: ""service_orders"",",
Bots/handlers/service_orders_workspace.py,_current_offers,540,589,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,582: from service_orders_core import effective_price,
Bots/handlers/service_orders_workspace.py,_offer_buttons,592,645,False,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"627: ""REMOTE_REPROGRAM_OWN"",",
Bots/handlers/service_orders_workspace.py,_show_resident_records,1034,1074,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1047: FROM service_orders,
Bots/handlers/service_orders_workspace.py,_handle_resident,1101,1250,True,2,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"1123: elif text(offer.get(""workflow_profile_code"")) == NEW_REMOTE_PROFILE:",
Bots/handlers/service_orders_workspace.py,_operator_orders,1261,1294,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1284: FROM service_orders o,
Bots/handlers/service_orders_workspace.py,_assert_order_access,1297,1308,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1306: resource = ""service_order_steps"" if action == ""CONFIRM"" else ""service_orders""",
Bots/handlers/service_orders_workspace.py,_order_actions,1374,1402,False,5,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1384: ""REMOTE_BATCH_ISSUED"": ""issue_new"",",
Bots/handlers/service_orders_workspace.py,_show_operator_order,1405,1419,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1415: if text(order.get(""workflow_profile_code"")) == NEW_REMOTE_PROFILE:",
Bots/handlers/service_orders_workspace.py,_receive_resident_remote,1422,1446,False,1,0,4,REMOTE_FLOW_NO_DEBT_WORDS,"1440: cur.execute(""UPDATE remote_order_details SET resident_asset_id = ?, updated_at = ? WHERE service_order_id = ?"", (int(asset[""id""]), __import__('datetime').datetime.now().strftime('%Y-%m-%d %H:%M:%S'), int(order[""id""])))",
Bots/handlers/service_orders_workspace.py,_program,1449,1452,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1450: from service_orders_core import confirm_order_step,
Bots/handlers/service_orders_workspace.py,_return_own_remote,1455,1475,False,1,0,2,REMOTE_FLOW_NO_DEBT_WORDS,"1460: row = cur.execute(""SELECT resident_asset_id FROM remote_order_details WHERE service_order_id = ?"", (int(order[""id""]),)).fetchone()",
Bots/handlers/service_orders_workspace.py,_handle_operator,1550,1693,True,4,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"1586: tr(lang, ""issue_new""): ""issue_new"",",
Bots/handlers/service_orders_workspace.py,handle_service_orders_text,1696,1742,True,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"1696: async def handle_service_orders_text(update: Update, user_states: dict, user_id: int, message_text: str, *, lang: str, user_mode: str | None) -> bool:",
CHECK_guard_sandbox_service_orders.py,inspect_runtime_source,200,264,False,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"240: ""service_orders_workspace"",",
CHECK_guard_sandbox_service_orders.py,inspect_database,267,450,False,9,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"280: ""service_orders"",",
CHECK_guard_sandbox_service_orders.py,write_report,453,458,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"456: report_path = LOG_DIR / f""guard_sandbox_service_orders_diagnosis_{stamp}.txt""",
CHECK_guard_sandbox_service_orders_v2.py,inspect_bot_source,177,247,False,5,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"211: ""service_orders_workspace"",",
CHECK_guard_sandbox_service_orders_v2.py,inspect_database,250,431,False,7,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"264: ""service_orders"",",
CHECK_guard_sandbox_service_orders_v2.py,save_report,434,439,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"437: report_path = LOG_DIR / f""guard_sandbox_service_orders_diagnosis_v2_{stamp}.txt""",
CHECK_profile_verification_terminology_v2.py,main,10,52,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"16: service = ROOT / ""Bots"" / ""handlers"" / ""service_orders_workspace.py""",
FIND_actual_service_order_state.py,inspect_one_database,189,218,False,8,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"195: ""service_orders_count"": None,",
FIND_actual_service_order_state.py,print_service_order_details,221,320,False,4,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"225: if ""service_orders"" not in tables:",
FIND_actual_service_order_state.py,scan_databases,323,376,False,7,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"336: if item[""ok""] and ""service_orders"" in item[""tables""]",
FIND_actual_service_order_state.py,inspect_current_sources,379,398,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"384: ROOT / ""Bots"" / ""handlers"" / ""service_orders_workspace.py"",",
FIX_live_services_sandbox_payment_schema.py,map_from_service_orders,158,201,False,8,0,1,REMOTE_FLOW_NO_DEBT_WORDS,158: def map_from_service_orders(conn: sqlite3.Connection) -> int:,
FIX_live_services_sandbox_payment_schema.py,verify_test_workflow,204,275,False,3,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"205: if not table_exists(conn, ""service_orders""):",
FIX_live_services_sandbox_payment_schema.py,main,289,334,False,3,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"305: if not table_exists(conn, ""service_orders""):",
create_clean_live_sandbox.py,base_workflow_counts,93,110,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"101: ""service_orders"",",
create_clean_live_sandbox.py,main,288,455,False,2,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"341: ""services"": ROOT / ""migrate_service_orders_and_fulfillment.py"",",
create_isolated_live_sandbox_v2.py,base_workflow_counts,93,110,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"101: ""service_orders"",",
create_isolated_live_sandbox_v2.py,main,288,453,False,2,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"335: ""services"": ROOT / ""migrate_service_orders_and_fulfillment.py"",",
manage_staff_access.py,print_user,108,179,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"169: (""remote_requests"", ""ISSUE""),",
manage_staff_access_v2.py,print_user,108,179,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"169: (""remote_requests"", ""ISSUE""),",
phone_barrier_access_core.py,activate_phone_access_subscription_for_order,1973,2162,False,1,0,5,REMOTE_FLOW_NO_DEBT_WORDS,"1988: from service_orders_core import confirm_order_step, get_service_order",
run_bot_guard_sandbox.py,table_rows,98,125,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"106: ""remote_requests"",",
run_bot_guard_sandbox_v2.py,table_rows,98,125,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"106: ""remote_requests"",",
run_bot_guard_sandbox_v3.py,table_rows,98,125,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"106: ""remote_requests"",",
run_bot_live_service_sandbox_v4.py,table_rows,92,122,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"98: ""service_orders"",",
run_bot_live_service_sandbox_v4.py,required_files,125,135,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"134: BOTS / ""handlers"" / ""service_orders_workspace.py"",",
run_bot_live_service_sandbox_v4.py,patched_source,138,158,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"146: ""Сначала выполните install_service_orders_ui.py --apply.""",
run_bot_live_service_sandbox_v4.py,run_bot,161,188,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"167: ""service_orders_core"",",
run_bot_live_services_sandbox_v1.py,ensure_sandbox_service_access,161,371,False,8,0,3,REMOTE_FLOW_NO_DEBT_WORDS,"202: (""service_orders"", ""VIEW"", ""REMOTE""),",
run_bot_live_services_sandbox_v1.py,assert_workspace_is_compatible,373,400,False,3,0,1,REMOTE_FLOW_NO_DEBT_WORDS,"389: ""NEW_REMOTE_PROFILE"",",
run_bot_live_services_sandbox_v1.py,purge_project_modules,402,424,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"409: ""service_orders_core"",",
run_bot_live_services_sandbox_v1.py,live_service_preflight,722,801,False,4,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"729: ""service_orders"",",
run_bot_live_services_sandbox_v1.py,main,837,906,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"879: print(""  - service_orders workspace: simplified paid-preorder workflow verified"")",
service_orders_core.py,required_tables,147,162,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"153: ""service_orders"",",
service_orders_core.py,_next_order_number,312,332,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,317: FROM service_orders,
service_orders_core.py,_audit_order,366,390,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"382: table_name=""service_orders"",",
service_orders_core.py,_derive_status,406,448,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"445: return ""READY_FOR_ISSUE"", payment_status, ""READY_FOR_HANDOVER""",
service_orders_core.py,recompute_order_status,451,477,False,1,0,1,REMOTE_FLOW_NO_DEBT_WORDS,460: UPDATE service_orders,
service_orders_core.py,get_service_order,480,492,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"486: ""SELECT * FROM service_orders WHERE id = ?"",",
service_orders_core.py,service_order_summary,1365,1408,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,1398: FROM remote_order_details,
service_preorders_core.py,simplified_tables,94,100,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"96: ""service_order_interests"",",
service_preorders_core.py,_ensure_new_remote_preorder_profile,247,328,False,11,0,1,REMOTE_FLOW_NO_DEBT_WORDS,247: def _ensure_new_remote_preorder_profile(cur: sqlite3.Cursor) -> list[str]:,
service_preorders_core.py,get_service_interest,475,486,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"480: row = _dict(cur, ""SELECT * FROM service_order_interests WHERE id = ?"", (int(interest_id),))",
service_preorders_core.py,list_resident_service_interests,489,507,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,498: FROM service_order_interests,
service_preorders_core.py,attach_payment_notice_to_interest,528,568,False,2,0,3,REMOTE_FLOW_NO_DEBT_WORDS,528: def attach_payment_notice_to_interest(,
service_preorders_core.py,supplier_demand,753,788,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,766: FROM service_orders o,
service_preorders_core.py,create_supplier_batch,791,886,False,2,0,3,REMOTE_FLOW_NO_DEBT_WORDS,809: FROM service_orders o,
service_preorders_core.py,get_supplier_batch,909,932,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,923: JOIN service_orders o ON o.id = l.service_order_id,
service_preorders_core.py,receive_supplier_batch,935,1018,False,1,0,3,REMOTE_FLOW_NO_DEBT_WORDS,"1001: step_code=""SUPPLIER_BATCH_RECEIVED"",",
service_preorders_core.py,issue_new_remotes_from_batch,1045,1154,False,3,0,8,REMOTE_FLOW_NO_DEBT_WORDS,1045: def issue_new_remotes_from_batch(,
tools/project_passport_v3_classifier.py,main,388,626,False,1,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"589: for m in sorted([m for m in modules if ""remote"" in m.themes or ""service_orders"" in m.themes or ""access_control"" in m.themes], key=lambda x: x.path):",
tools/remote_debt_gate_audit.py,selected_files,226,264,False,2,0,0,REMOTE_FLOW_NO_DEBT_WORDS,"231: ""service_orders_core.py"",",
Bots/handlers/guard_workspace.py,_save_remote_received,604,655,True,2,1,1,REMOTE_FLOW_WITH_DEBT_WORDS,"639: f""Пульт принят на пост O: кв.{state['unit'].get('apartment_number')}, ""","653: ""Это физическая отметка; складской остаток будет вести отдельный модуль."""
Bots/handlers/service_orders_workspace.py,_create_interest_from_state,969,997,False,1,4,1,REMOTE_FLOW_WITH_DEBT_WORDS,990: return create_service_interest(,"987: parking_debt_check_mode=text(gate.get(""parking_debt_check_mode"")) or ""MANUAL_REVIEW"","
CHECK_service_code_compatibility_phone_v2.py,main,23,117,False,3,1,0,REMOTE_FLOW_WITH_DEBT_WORDS,"31: core = ROOT / ""service_orders_core.py""","97: SELECT interest_number, interest_status, amount_due_snapshot, payment_notice_id"
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py,main,45,165,False,3,3,2,REMOTE_FLOW_WITH_DEBT_WORDS,"53: order_columns = table_columns(conn, ""service_orders"")","56: ""amount_due_snapshot"","
RETIRE_legacy_new_remote_test_orders_sandbox.py,main,21,109,False,3,1,5,REMOTE_FLOW_WITH_DEBT_WORDS,"26: backup = BACKUPS / f""{DB.stem}_before_retire_legacy_new_remote_tests_{stamp}{DB.suffix}""","46: print(""No matching unpaid legacy TEST new-remote orders were found."")"
phone_barrier_access_service.py,create_phone_barrier_access_interest,30,105,False,1,7,2,REMOTE_FLOW_WITH_DEBT_WORDS,67: interest = create_service_interest(,"39: parking_debt_check_mode: str = ""MANUAL_REVIEW"","
service_orders_core.py,create_service_order,495,713,False,7,11,4,REMOTE_FLOW_WITH_DEBT_WORDS,495: def create_service_order(,"506: amount_due_snapshot_override: float | None = None,"
service_preorders_core.py,ensure_simplified_service_schema,103,232,False,5,1,1,REMOTE_FLOW_WITH_DEBT_WORDS,112: CREATE TABLE IF NOT EXISTS service_order_interests (,"125: amount_due_snapshot REAL NOT NULL,"
service_preorders_core.py,create_service_interest,365,472,False,3,10,3,REMOTE_FLOW_WITH_DEBT_WORDS,365: def create_service_interest(,"376: amount_due_snapshot_override: float | None = None,"
service_preorders_core.py,reconcile_paid_service_interests,623,726,False,3,3,2,REMOTE_FLOW_WITH_DEBT_WORDS,638: SELECT * FROM service_order_interests,"652: due = float(interest.get(""amount_due_snapshot"") or 0)"
service_preorders_core.py,unpaid_interest_totals,729,750,False,1,1,0,REMOTE_FLOW_WITH_DEBT_WORDS,741: FROM service_order_interests,"729: def unpaid_interest_totals(*, conn: sqlite3.Connection | None = None) -> list[dict]:"
tools/remote_debt_gate_audit.py,load_db_status,187,223,False,8,2,0,REMOTE_FLOW_WITH_DEBT_WORDS,"216: has_remote_requests=""remote_requests"" in tables,","214: has_payment_allocations=""payment_allocations"" in tables,"
tools/remote_debt_gate_audit.py,main,361,533,False,18,52,0,REMOTE_FLOW_WITH_DEBT_WORDS,"385: ""service_orders_core.py"",","367: out_dir = root / ""Data"" / ""exports"" / ""code_passport"" / f""remote_debt_gate_audit_{stamp}"""
Bots/handlers/cashier_operator.py,receipt_allocation_total,946,960,False,0,5,0,DEBT_OR_PAYMENT_HELPER,,"947: if not table_exists(cur, ""payment_allocations""):"
Bots/handlers/cashier_operator.py,receipt_unallocated_amount,971,983,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,971: def receipt_unallocated_amount(receipt: dict) -> float:
Bots/handlers/cashier_operator.py,list_open_charges_for_receipt,986,1073,False,0,11,0,DEBT_OR_PAYMENT_HELPER,,"996: if not table_exists(cur, ""charges"") or not table_exists(cur, ""payment_allocations""):"
Bots/handlers/cashier_operator.py,allocate_receipt_to_charge,1076,1182,False,0,7,1,DEBT_OR_PAYMENT_HELPER,,"1112: maximum = min(unallocated, float(charge[""outstanding_amount""]))"
Bots/handlers/cashier_operator.py,format_receipt,1454,1486,False,0,2,0,DEBT_OR_PAYMENT_HELPER,,1455: unallocated = receipt_unallocated_amount(receipt)
Bots/handlers/cashier_operator.py,format_charge_list,1507,1532,False,0,3,0,DEBT_OR_PAYMENT_HELPER,,"1511: f""Не разнесено: {money(receipt_unallocated_amount(receipt))} грн."","
Bots/handlers/cashier_operator.py,format_cashier_home,1535,1544,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1543: ""остаток кассы не меняется."""
Bots/handlers/cashier_operator.py,start_receipt,1611,1645,True,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1642: ""Эта запись не является оплатой и не меняет остаток кассы.\n"""
Bots/handlers/cashier_operator.py,show_open_charges,1746,1782,True,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1768: f""{money(charge['outstanding_amount'])}"""
Bots/handlers/cashier_operator.py,preview_receipt,1785,1830,True,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1825: ""Платёж и остаток кассы не изменятся."","
Bots/handlers/cashier_operator.py,handle_cashier_operator_text,1858,2426,True,0,6,0,DEBT_OR_PAYMENT_HELPER,,"2265: receipt_unallocated_amount(receipt),"
Bots/handlers/cashier_operator_v2.py,_entry_summary,189,210,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"195: if charge and abs(float(state.get(""amount"") or 0) - float(charge[""outstanding_amount""])) < 0.00001"
Bots/handlers/cashier_operator_v2.py,_bank_summary,213,234,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"219: if charge and abs(float(state.get(""amount"") or 0) - float(charge[""outstanding_amount""])) < 0.00001"
Bots/handlers/cashier_operator_v2.py,_paper_summary,237,250,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"249: ""Платёж и остаток кассы не изменятся."","
Bots/handlers/cashier_operator_v2.py,_prepare_suggested_charge,253,271,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"268: state[""amount""] = float(rows[0][""outstanding_amount""])"
Bots/handlers/cashier_operator_v2.py,_create_entry,382,471,True,0,1,3,DEBT_OR_PAYMENT_HELPER,,"393: if charge and abs(amount - float(charge[""outstanding_amount""])) < 0.00001:"
Bots/handlers/cashier_operator_v2.py,_batch_summary,488,516,False,0,2,0,DEBT_OR_PAYMENT_HELPER,,"493: total = sum(float(overrides.get(text(item.get(""apartment_number"")), item[""outstanding_amount""])) for item in included)"
Bots/handlers/cashier_operator_v2.py,_start_batch,540,561,True,0,1,0,DEBT_OR_PAYMENT_HELPER,,"555: ""сумма каждой строки = точный остаток начисления."","
Bots/handlers/cashier_operator_v2.py,_show_reconciliation,634,651,True,0,1,0,DEBT_OR_PAYMENT_HELPER,,"645: ""Эти числа не равны долгу. Это рабочая очередь для оператора."","
Bots/handlers/cashier_operator_v2.py,handle_cashier_operator_v2_text,654,1097,True,0,3,0,DEBT_OR_PAYMENT_HELPER,,"912: f""Остаток кассы {state['cashbox_code']}: {money(result['cashbox_balance'])} грн."""
Bots/handlers/client_portal.py,_allocation_amount_column,1030,1033,False,0,2,0,DEBT_OR_PAYMENT_HELPER,,"1032: ""allocated_amount"" if ""allocated_amount"" in columns else None"
Bots/handlers/client_portal.py,_billing_data,1036,1190,False,0,20,0,DEBT_OR_PAYMENT_HELPER,,"1043: ""outstanding_total"": 0.0,"
Bots/handlers/client_portal.py,_format_dashboard,1202,1235,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1229: f""{tr(lang, 'due')}: {money(billing['outstanding_total'])} грн"","
Bots/handlers/client_portal.py,_format_parking,1238,1260,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1253: f""{tr(lang, 'due')}: {money(billing['outstanding_total'])} грн"","
Bots/handlers/client_portal.py,_format_charges,1263,1280,False,0,1,0,DEBT_OR_PAYMENT_HELPER,,"1278: f""{tr(lang, 'due').lower()}: {money(row['outstanding_amount'])} грн"""
