logical_name	modified	basename	origin	size	sha256	extracted_to
RUN_INSTALL_profile_verification_terminology	2026-06-27 21:14:40	RUN_INSTALL_profile_verification_terminology_v2.bat	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2.zip	327	2096a45300d3bae992767d17fc792d271d2245ddafad04ebf30be9069ef4c74a	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_INSTALL_profile_verification_terminology\RUN_INSTALL_profile_verification_terminology_v2__2096a45300d3.bat
RUN_MIGRATE_phone_barrier_access_operational_sandbox	2026-06-27 19:30:44	RUN_MIGRATE_phone_barrier_access_operational_sandbox.bat	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	353	2d3f6f793934d8ce6877029ccc0f83a15935d49b6e48d6a44e507123fd8ab5d6	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_MIGRATE_phone_barrier_access_operational_sandbox\RUN_MIGRATE_phone_barrier_access_operational_sandbox__2d3f6f793934.bat
RUN_MIGRATE_phone_barrier_access_sandbox	2026-06-27 19:13:15	RUN_MIGRATE_phone_barrier_access_sandbox.bat	C:\Users\first\Downloads\OSBB_phone_barrier_access_schema_migration.zip	411	df227402f8eb11431fce289500a24415066e4c70aab6ef64b8eb549e9f442315	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_MIGRATE_phone_barrier_access_sandbox\RUN_MIGRATE_phone_barrier_access_sandbox__df227402f8eb.bat
RUN_MIGRATE_profile_parking_time_test_sandbox	2026-06-28 12:09:32	RUN_MIGRATE_profile_parking_time_test_sandbox.bat	C:\Users\first\Downloads\OSBB_profile_parking_time_test_v1_sandbox.zip	321	bd4f5fbc9d3f98964000b22b449ac06d766b8f16a1c3d98b2bef23d0aa221878	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_MIGRATE_profile_parking_time_test_sandbox\RUN_MIGRATE_profile_parking_time_test_sandbox__bd4f5fbc9d3f.bat
RUN_MIGRATE_profile_verification_sandbox	2026-06-27 20:48:19	RUN_MIGRATE_profile_verification_sandbox.bat	C:\Users\first\Downloads\OSBB_profile_verification_v1_sandbox_final.zip	348	a39817ad0ec1a13f79ac018d11fa7ce856ff09a04f74bb2e2f22ac6b9f9a95b3	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_MIGRATE_profile_verification_sandbox\RUN_MIGRATE_profile_verification_sandbox__a39817ad0ec1.bat
RUN_MIGRATE_simplified_services_sandbox	2026-06-27 13:27:22	RUN_MIGRATE_simplified_services_sandbox.bat	C:\Users\first\Downloads\OSBB_simplified_services_preorders_bundle.zip	803	4cb3f9a902de15735f4480be7630a5afd3f2ee48970ddc005dbee45c465c2683	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_MIGRATE_simplified_services_sandbox\RUN_MIGRATE_simplified_services_sandbox__4cb3f9a902de.bat
RUN_RETIRE_legacy_new_remote_test_orders_sandbox	2026-06-27 13:27:22	RUN_RETIRE_legacy_new_remote_test_orders_sandbox.bat	C:\Users\first\Downloads\OSBB_simplified_services_preorders_bundle.zip	469	55c44a814cc29340ed8026e1bce4b78c8d56a84f0a4425f592e8350694b6054a	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\RUN_RETIRE_legacy_new_remote_test_orders_sandbox\RUN_RETIRE_legacy_new_remote_test_orders_sandbox__55c44a814cc2.bat
STOP_old_guard_sandbox_bots	2026-06-27 12:14:48	STOP_old_guard_sandbox_bots.bat	C:\Users\first\Downloads\OSBB_live_services_sandbox_bundle.zip	727	f3c5d6fed75485372a5541e05af24cf515d0e980a01299837826dc2fc0ea958f	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\STOP_old_guard_sandbox_bots\STOP_old_guard_sandbox_bots__f3c5d6fed754.bat
Start_OSBB_Live_Services_Sandbox_Bot	2026-06-27 12:14:48	Start_OSBB_Live_Services_Sandbox_Bot_v1.bat	C:\Users\first\Downloads\OSBB_live_services_sandbox_bundle.zip	981	9d4301b438efad603d83540336c575161c4cb7b524a6d97d35bb6ac9c8af2246	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\Start_OSBB_Live_Services_Sandbox_Bot\Start_OSBB_Live_Services_Sandbox_Bot_v1__9d4301b438ef.bat
client_portal	2026-06-26 20:40:33	client_portal_v3.py	C:\Users\first\Downloads\OSBB_Live_Service_UI_v1.zip	2859	eebdc5458dfec9385a41c187c95895fb5930e65579d15327f8bcb762d50c820e	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\client_portal\client_portal_v3__eebdc5458dfe.py
install_service_orders_ui	2026-06-26 20:40:33	install_service_orders_ui.py	C:\Users\first\Downloads\OSBB_Live_Service_UI_v1.zip	13153	84a6bab32e358db64037f09c0990a17743b099d75e93266a4bcff112efc31228	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\install_service_orders_ui\install_service_orders_ui__84a6bab32e35.py
migrate_service_orders_and_fulfillment	2026-06-26 19:38:38	migrate_service_orders_and_fulfillment.py	C:\Users\first\Downloads\OSBB_Service_Orders_Foundation_v1.zip	30195	33ef6dda81b916fa75458bd80ca9fc061fb86ebd319eaa021402beacf18c6706	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\migrate_service_orders_and_fulfillment\migrate_service_orders_and_fulfillment__33ef6dda81b9.py
patch_parking_bot_service_orders	2026-06-27 12:14:48	patch_parking_bot_service_orders_v1.py	C:\Users\first\Downloads\OSBB_live_services_sandbox_bundle.zip	3161	07e623d303108e5d279ceb9b78683ffeb3ccfd0887488eee3bf209e2e51f6764	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\patch_parking_bot_service_orders\patch_parking_bot_service_orders_v1__07e623d30310.py
patch_parking_bot_service_orders_ui	2026-06-26 20:40:33	patch_parking_bot_service_orders_ui_v1.py	C:\Users\first\Downloads\OSBB_Live_Service_UI_v1.zip	11423	b14c6b81aa986a999d31694a68396a96588d32bd08b07e3b1fbe331c691078d8	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\patch_parking_bot_service_orders_ui\patch_parking_bot_service_orders_ui_v1__b14c6b81aa98.py
phone_barrier_access_core	2026-06-27 19:30:44	phone_barrier_access_core.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	73351	d224426a533a3058d13949cca01f5917da4a5a5434ad51ff27fbf467896d0e1a	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\phone_barrier_access_core\phone_barrier_access_core__d224426a533a.py
phone_barrier_access_core	2026-06-27 19:13:15	phone_barrier_access_core.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_schema_migration.zip	32484	15aedf50580874cc97ad4b53afaea179559821907d1b7ff743d03406556edb53	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\phone_barrier_access_core\phone_barrier_access_core__15aedf505808.py
phone_barrier_access_service	2026-06-27 19:30:44	phone_barrier_access_service.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	6503	de46014418bff9d05a7bbc2225d21d37f01c96a290766949c50178d6699b2cb7	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\phone_barrier_access_service\phone_barrier_access_service__de46014418bf.py
profile_parking_time_test_core	2026-06-28 12:09:32	profile_parking_time_test_core.py	C:\Users\first\Downloads\OSBB_profile_parking_time_test_v1_sandbox.zip	25134	45ab47b5a24a27ce7774cde74575aaff9003565a13f531165383c518a5a9a45c	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_parking_time_test_core\profile_parking_time_test_core__45ab47b5a24a.py
profile_parking_time_test_workspace	2026-06-28 12:09:32	profile_parking_time_test_workspace.py	C:\Users\first\Downloads\OSBB_profile_parking_time_test_v1_sandbox.zip	12491	6b291a186d0367b5df83420165dfa1e6ef131daf6cd1fee601308274e2b9e00f	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_parking_time_test_workspace\profile_parking_time_test_workspace__6b291a186d03.py
profile_verification_core	2026-06-27 21:19:52	profile_verification_core.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2 (1).zip	49558	d06fa33f0c959d1b0b24a9bcf203044cae84b44216d2e87796e8885e85b726f5	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_core\profile_verification_core__d06fa33f0c95.py
profile_verification_core	2026-06-27 21:14:40	profile_verification_core.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2.zip	49558	d06fa33f0c959d1b0b24a9bcf203044cae84b44216d2e87796e8885e85b726f5	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_core\profile_verification_core__d06fa33f0c95.py
profile_verification_core	2026-06-27 20:48:19	profile_verification_core.py	C:\Users\first\Downloads\OSBB_profile_verification_v1_sandbox_final.zip	48300	68b9c00f27e85f6e7de02a38f34b6647513fa819fd07b436da7c5f6716279a37	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_core\profile_verification_core__68b9c00f27e8.py
profile_verification_workspace	2026-06-27 21:54:19	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_confirmation_ready_visibility_fix.zip	30339	131afe386eac83ed511db8652b6a9da4fa98ba13a35af31d4c3fda3cacc2fd1d	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__131afe386eac.py
profile_verification_workspace	2026-06-27 21:45:41	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_critical_codes_fix (1).zip	30085	da5c31503fef4ac3f6bafb663c985d1bcb66c28fe0a24d11968c0fb659a23f29	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__da5c31503fef.py
profile_verification_workspace	2026-06-27 21:41:13	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_critical_codes_fix.zip	30085	da5c31503fef4ac3f6bafb663c985d1bcb66c28fe0a24d11968c0fb659a23f29	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__da5c31503fef.py
profile_verification_workspace	2026-06-27 21:19:52	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2 (1).zip	29933	1d8880a955107f5426546351d8f1d01e58fb5f11922d250caa19a1168beb4d16	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__1d8880a95510.py
profile_verification_workspace	2026-06-27 21:14:40	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2.zip	29933	1d8880a955107f5426546351d8f1d01e58fb5f11922d250caa19a1168beb4d16	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__1d8880a95510.py
profile_verification_workspace	2026-06-27 20:48:19	profile_verification_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_v1_sandbox_final.zip	27756	82a3853cce89b01ac4f4f01cd7ded8084efd478bfa26d6d38b9f2b757cbba7b8	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\profile_verification_workspace\profile_verification_workspace__82a3853cce89.py
run_bot_live_service_sandbox	2026-06-26 20:40:33	run_bot_live_service_sandbox_v4.py	C:\Users\first\Downloads\OSBB_Live_Service_UI_v1.zip	8293	49721c32f14fa1e8931cc7f8582e426e156fce540768c669fac16df639461f74	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_service_sandbox\run_bot_live_service_sandbox_v4__49721c32f14f.py
run_bot_live_services_sandbox	2026-06-28 12:09:32	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_profile_parking_time_test_v1_sandbox.zip	33905	51e635b6958cb0a62a955f4e249abdf81261c6786fc9737eba9f99fb841bc1e5	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__51e635b6958c.py
run_bot_live_services_sandbox	2026-06-27 21:31:44	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_profile_button_early_route_fix_v2.zip	31628	c79dc72c59c726544ae47a0e0a3ac482e7ce9bc8f8c907502d13569f499cbf33	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__c79dc72c59c7.py
run_bot_live_services_sandbox	2026-06-27 20:48:19	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_profile_verification_v1_sandbox_final.zip	30322	f7e5d56ecb6836116b8bad9e94bdb7f21ea2b4254a09a434e3bd4789fd224b01	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__f7e5d56ecb68.py
run_bot_live_services_sandbox	2026-06-27 20:00:03	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_cashier_route_repair_after_phone_v2.zip	25095	2c2db2c9c86600cc2dd957792a77fc17d32a9b9938c3bc68bcc5752342928e40	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__2c2db2c9c866.py
run_bot_live_services_sandbox	2026-06-27 17:33:08	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_cashier_route_fix.zip	24930	def3aac9ee8e3473173834477e22287c86dd8e6d9a3f504aadf99a1c25ec9ed5	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__def3aac9ee8e.py
run_bot_live_services_sandbox	2026-06-27 12:14:48	run_bot_live_services_sandbox_v1.py	C:\Users\first\Downloads\OSBB_live_services_sandbox_bundle.zip	20258	1fb99c606cdb206a0fae390aa882d274ccd971fce7066b855aca272afabbfe27	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\run_bot_live_services_sandbox\run_bot_live_services_sandbox_v1__1fb99c606cdb.py
service_orders_core	2026-06-27 20:17:47	service_orders_core.py	C:\Users\first\Downloads\OSBB_service_code_compatibility_repair_phone_v2.zip	44925	7c2d3ac6f66fd32c3b20b943f6e594dd00f7cde90bd434b9a4bc428809bdd61a	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_core\service_orders_core__7c2d3ac6f66f.py
service_orders_core	2026-06-27 19:30:44	service_orders_core.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	42469	534d0d3809d37bf54397a9dca32145118b88c84739d21ab46729e0cb681bc3ac	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_core\service_orders_core__534d0d3809d3.py
service_orders_core	2026-06-27 13:27:22	service_orders_core.py	C:\Users\first\Downloads\OSBB_simplified_services_preorders_bundle.zip	43466	40d5a376767b55c5ed33fc169f10113ea01410177cf52e8f17955ec4754ee4e4	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_core\service_orders_core__40d5a376767b.py
service_orders_core	2026-06-26 19:38:38	service_orders_core.py	C:\Users\first\Downloads\OSBB_Service_Orders_Foundation_v1.zip	33797	d425682f5c619e4cdb50f7ed7ceefa12f62f5b9c78a0d6ccc35787edfb489a3c	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_core\service_orders_core__d425682f5c61.py
service_orders_preflight	2026-06-26 19:38:38	service_orders_preflight.py	C:\Users\first\Downloads\OSBB_Service_Orders_Foundation_v1.zip	17539	311f47ab9d650941c20b5262cf59fc19184a598b2f0d9cb63bef1b1771a8a202	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_preflight\service_orders_preflight__311f47ab9d65.py
service_orders_workspace	2026-06-27 21:19:52	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2 (1).zip	80889	9dda2d6de0d34e5ff37691784815cfe563ca34e6f29e1e4ba32917f31868be68	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__9dda2d6de0d3.py
service_orders_workspace	2026-06-27 21:14:40	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_terminology_v2.zip	80889	9dda2d6de0d34e5ff37691784815cfe563ca34e6f29e1e4ba32917f31868be68	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__9dda2d6de0d3.py
service_orders_workspace	2026-06-27 20:48:19	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_profile_verification_v1_sandbox_final.zip	80603	ee7c1929c0f2b14bcfdc1d0ad7e250870d51b1db14c50fc81eb7364f3e40103d	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__ee7c1929c0f2.py
service_orders_workspace	2026-06-27 20:17:47	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_service_code_compatibility_repair_phone_v2.zip	75679	4a6c6966ebd87db5b791f9a7e649fab59561514cd7424a70834ebc8c5b3d1202	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__4a6c6966ebd8.py
service_orders_workspace	2026-06-27 19:30:44	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	74980	f28aa0d210f739c29815c3a913e4f14384367b06a67b83bcff7c9e7fcd4ed054	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__f28aa0d210f7.py
service_orders_workspace	2026-06-27 17:19:31	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_phone_access_ui_fix_v3.zip	64990	4ffcfcc692e50bb55b86034d61d6a796dd195d2717508af8ec57b9719e81ccdc	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__4ffcfcc692e5.py
service_orders_workspace	2026-06-27 16:49:42	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_phone_access_ui_fix_v2.zip	62448	45de989af825712c2bec5aab0b7e0c9c7b3c7becaae62bbe00d90f67426021f3	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__45de989af825.py
service_orders_workspace	2026-06-27 16:43:01	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_phone_access_ui_fix.zip	62448	45de989af825712c2bec5aab0b7e0c9c7b3c7becaae62bbe00d90f67426021f3	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__45de989af825.py
service_orders_workspace	2026-06-27 13:27:22	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_simplified_services_preorders_bundle.zip	53572	3f1176517adfc3f62bf5557e2a756a5e760c8004677a8aad05b617657cd4aadc	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__3f1176517adf.py
service_orders_workspace	2026-06-27 12:14:48	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_live_services_sandbox_bundle.zip	61611	25edbb76c1726c686e1491a64b0094a142f667740ae40c78e6c90d66b5ca3e62	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__25edbb76c172.py
service_orders_workspace	2026-06-26 20:40:33	service_orders_workspace.py	C:\Users\first\Downloads\OSBB_Live_Service_UI_v1.zip	59547	80a49da46892697c6440a77121a43a51ec733e868576c3acfdf695527e3432b0	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_orders_workspace\service_orders_workspace__80a49da46892.py
service_preorders_core	2026-06-27 20:17:47	service_preorders_core.py	C:\Users\first\Downloads\OSBB_service_code_compatibility_repair_phone_v2.zip	44217	a67ea947627b63c6b93311ba57692b222d2f3932c6ab3153a3b54d688517bfa2	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_preorders_core\service_preorders_core__a67ea947627b.py
service_preorders_core	2026-06-27 19:30:44	service_preorders_core.py	C:\Users\first\Downloads\OSBB_phone_barrier_access_v2_working_sandbox.zip	44033	687137f41aa7f13f57b5dc8bf277146afc4fffa75cae9203af9f1677d84379f2	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_preorders_core\service_preorders_core__687137f41aa7.py
service_preorders_core	2026-06-27 13:27:22	service_preorders_core.py	C:\Users\first\Downloads\OSBB_simplified_services_preorders_bundle.zip	41231	85eb66d9c36fc5a1ffbfc033256260c98bd1083a5fda068805f89300ce091656	G:\Programming\Py\OSBB\Recovered\project_archaeology_2026-07-02_22-59-35\files_by_module\service_preorders_core\service_preorders_core__85eb66d9c36f.py